Package                  Version
------------------------ ----------
fastapi                  0.110.1
huggingface-hub          0.22.2
keras                    3.2.0
langchain                0.1.16
langchain-community      0.0.32
langchain-core           0.1.42
langchain-text-splitters 0.0.1
langsmith                0.1.41
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.1.105
pip                      24.0
pypdf                    4.2.0
python-dotenv            1.0.1
PyYAML                   6.0.1
tensorboard              2.16.2
tensorboard-data-server  0.7.2
tensorflow               2.16.1
tiktoken                 0.6.0
tokenizers               0.15.2
torch                    2.2.2
transformers             4.39.3
urllib3                  2.2.1
uvicorn                  0.29.0
